Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/arshia/Desktop/testdjangoProject/templates with glob **/*.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/arshia/Desktop/testdjangoProject/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/my_app/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1722682658.692612
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/utils.py first seen with mtime 1722872196.2941985
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1722767606.372648
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/redis/commands/helpers.py first seen with mtime 1722684434.8647273
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/_http_parser.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722771460.3111486
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1722682659.5866466
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/billiard/pool.py first seen with mtime 1722924163.8669388
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/manage.py first seen with mtime 1722682669.4480286
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/billiard/reduction.py first seen with mtime 1722924163.8679388
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1722682659.6006472
File /usr/lib/python3.12/copyreg.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpx/_transports/wsgi.py first seen with mtime 1722766574.9028986
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1722682659.6256483
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1722682659.6366487
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1722682659.5806465
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/scrubber.py first seen with mtime 1722872196.2921984
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1722682658.486604
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1722767606.2396412
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/types/range.py first seen with mtime 1722927159.2051728
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/_virtualenv.py first seen with mtime 1722682646.1061244
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/_transformer.py first seen with mtime 1722927159.1971726
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpcore/_backends/base.py first seen with mtime 1722766574.57087
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/billiard/context.py first seen with mtime 1722924163.8659387
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/celery/utils.py first seen with mtime 1722872196.3202
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpcore/_backends/mock.py first seen with mtime 1722766574.5718699
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1722682659.6256483
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/redis/__init__.py first seen with mtime 1722872196.3242002
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpx/_status_codes.py first seen with mtime 1722766574.9008982
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpcore/__init__.py first seen with mtime 1722766574.5678697
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/utils/__init__.py first seen with mtime 1722924165.6368487
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/_tz.py first seen with mtime 1722927159.1981726
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/abc.py first seen with mtime 1722927159.1981726
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/sessions.py first seen with mtime 1722872196.2921984
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1722766574.501864
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/yarl/_quoting.py first seen with mtime 1722771460.1281414
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/connection.py first seen with mtime 1722927159.1991727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/redis/commands/sentinel.py first seen with mtime 1722684434.8647273
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/kombu/compression.py first seen with mtime 1722924165.349863
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1722682659.598647
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1722682659.6346486
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/conninfo.py first seen with mtime 1722927159.1991727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/__init__.py first seen with mtime 1722872196.2961986
File /home/arshia/Desktop/testdjangoProject/my_app/__init__.py first seen with mtime 1722682781.7733781
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/tzdata/zoneinfo/Atlantic/__init__.py first seen with mtime 1722924163.1539757
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/dateutil/tz/_factories.py first seen with mtime 1722924164.8348892
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/helpers.py first seen with mtime 1722771460.3191488
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/h11/__init__.py first seen with mtime 1722766574.398855
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1722682659.6106477
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1722682659.573646
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/redis/_parsers/resp3.py first seen with mtime 1722684434.859727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1722682659.5866466
File /usr/lib/python3.12/shelve.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/attr/_funcs.py first seen with mtime 1722771459.9691353
File /etc/python3.12/sitecustomize.py first seen with mtime 1712727227.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/utils/functional.py first seen with mtime 1722924165.6378486
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpcore/_backends/auto.py first seen with mtime 1722766574.57087
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/_oids.py first seen with mtime 1722927159.1961725
File /usr/lib/python3.12/ctypes/_endian.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1722682659.6026473
File /usr/lib/python3.12/email/header.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/resolver.py first seen with mtime 1722771460.2931478
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpx/_compat.py first seen with mtime 1722766574.8998983
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/_conninfo_attempts.py first seen with mtime 1722927159.1951725
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1722682659.0196247
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/_cmodule.py first seen with mtime 1722927159.1941724
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1722682659.5856466
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/concurrency/__init__.py first seen with mtime 1722924165.6308491
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/worker/__init__.py first seen with mtime 1722924165.6398485
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/atexit.py first seen with mtime 1722872196.2991989
File /home/arshia/Desktop/testdjangoProject/testdjangoProject/celery_config.py first seen with mtime 1722932313.0815153
File /usr/lib/python3.12/subprocess.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/beat.py first seen with mtime 1722924165.6188498
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1722682659.6446488
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/loaders/base.py first seen with mtime 1722924165.6358488
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/modules.py first seen with mtime 1722872196.303199
File /usr/lib/python3.12/numbers.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/email/errors.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/__init__.py first seen with mtime 1722771460.320149
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1722682659.0196247
File /usr/lib/python3.12/email/utils.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/types/array.py first seen with mtime 1722927159.2031727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/anyio/_core/_sockets.py first seen with mtime 1722766574.6958807
File /usr/lib/python3.12/ctypes/util.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/vine/abstract.py first seen with mtime 1722924163.034982
File /usr/lib/python3.12/threading.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1722682659.6286483
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1722682659.6306484
File /usr/lib/python3.12/multiprocessing/context.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/kombu/abstract.py first seen with mtime 1722924165.349863
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/redis/_parsers/resp2.py first seen with mtime 1722684434.859727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/serializer.py first seen with mtime 1722872196.2921984
File /usr/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/aiohttp.py first seen with mtime 1722872196.2971988
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/_init_implementation.py first seen with mtime 1722872196.2881982
File /usr/lib/python3.12/_compression.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1722682659.569646
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpcore/_async/__init__.py first seen with mtime 1722766574.5698698
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/adapt.py first seen with mtime 1722927159.1981726
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/testdjangoProject/settings.py first seen with mtime 1722943736.1975863
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/django/caching.py first seen with mtime 1722872196.3212
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/multidict/_abc.py first seen with mtime 1722771459.812129
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpcore/_ssl.py first seen with mtime 1722766574.5688696
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1722682659.6076474
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1722682659.627648
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/connector.py first seen with mtime 1722771460.2871475
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1722682659.5866466
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1722682659.5876467
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1722767606.233641
File /usr/lib/python3.12/tempfile.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1722682659.6316483
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/timezone_field/forms.py first seen with mtime 1722925525.7609801
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/_tpc.py first seen with mtime 1722927159.1971726
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1722682659.2296329
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/h11/_version.py first seen with mtime 1722766574.400855
